GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
websockets-msbroker-example,edu.eci.arsw.bidify,BidifyApplication,5,3,0,0,2,1,1,1,1,1
websockets-msbroker-example,edu.eci.arsw.bidify.model,Producto,128,107,22,12,0,15,20,13,4,12
websockets-msbroker-example,edu.eci.arsw.bidify.model,Subasta,403,78,70,0,7,24,50,13,15,13
websockets-msbroker-example,edu.eci.arsw.bidify.model,Usuario,192,127,43,5,3,18,33,11,9,11
websockets-msbroker-example,edu.eci.arsw.bidify.service,UsuarioService,55,84,14,4,0,15,11,13,3,12
websockets-msbroker-example,edu.eci.arsw.bidify.service,SubastaService,294,85,36,4,46,10,34,9,14,9
websockets-msbroker-example,edu.eci.arsw.bidify.service,ProductoService,0,41,0,0,0,10,0,8,0,8
websockets-msbroker-example,edu.eci.arsw.bidify.dto,Puja,138,0,22,0,8,0,21,0,10,0
websockets-msbroker-example,edu.eci.arsw.bidify.dto,SubastaConcurrente,706,0,94,0,73,0,75,0,28,0
websockets-msbroker-example,edu.eci.arsw.bidify.dto,MessageDto,194,10,30,0,14,3,27,1,12,1
websockets-msbroker-example,edu.eci.arsw.bidify.dto,ProductoDto,163,18,30,0,4,7,24,3,9,3
websockets-msbroker-example,edu.eci.arsw.bidify.dto,Monitor,66,24,11,1,8,4,13,3,7,3
websockets-msbroker-example,edu.eci.arsw.bidify.dto,SubastaDto,435,0,68,0,18,0,58,0,24,0
websockets-msbroker-example,edu.eci.arsw.bidify.dto,UsuarioDto,224,0,38,0,11,0,32,0,13,0
websockets-msbroker-example,edu.eci.arsw.bidify.dto,Mensaje,4,9,0,0,2,4,1,2,1,2
websockets-msbroker-example,edu.eci.arsw.bidify.Exceptions,SalaSubastaException,4,0,0,0,2,0,1,0,1,0
websockets-msbroker-example,edu.eci.arsw.bidify.config,BidifyWebSocketConfig,0,40,0,0,0,6,0,3,0,3
websockets-msbroker-example,edu.eci.arsw.bidify.controller,SubastaController,5,47,1,3,1,10,1,5,0,4
websockets-msbroker-example,edu.eci.arsw.bidify.controller,WebSocketHandler,280,19,14,0,47,4,13,2,6,2
websockets-msbroker-example,edu.eci.arsw.bidify.controller,ProductoController,157,119,17,9,20,20,14,6,2,5
websockets-msbroker-example,edu.eci.arsw.bidify.controller,UsuarioController,95,156,10,12,18,25,8,12,2,7
websockets-msbroker-example,edu.eci.arsw.bidify.util,createSubastas,0,265,0,0,0,52,0,2,0,2
